City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
9,Guider,CM,78.94,overcast clouds,9.9342,13.9486,"AUBERGE LA GRACE , GÉRANT : OUDAWAREME BALTHAZAR"
11,Yar-Sale,RU,66.85,clear sky,66.8333,70.8333,Yalemd
13,Avarua,CK,71.65,broken clouds,-21.2078,-159.775,Paradise Inn
15,Victoria,HK,84.96,overcast clouds,22.2855,114.1577,Mini Central
16,Ureki,GE,75.16,overcast clouds,41.9956,41.7786,Hotel Ritsa
18,Atuona,PF,77.07,overcast clouds,-9.8,-139.0333,Villa Enata
19,Rikitea,PF,71.94,overcast clouds,-23.1203,-134.9692,People ThankYou
24,Vaini,TO,73.56,few clouds,-21.2,-175.2,Keleti Beach Resort
28,Lagoa,PT,73.62,light rain,39.05,-27.9833,Casa Das Faias
30,Royan,FR,82.78,broken clouds,45.6285,-1.0281,CERISE Royan - Le Grand Hôtel de la Plage
32,Asuncion,PY,65.64,broken clouds,-25.3007,-57.6359,"Crowne Plaza Asuncion, an IHG Hotel"
34,Guilin,CN,77.11,broken clouds,25.2819,110.2864,Grand 0773 Hotel
35,Peniche,PT,73.29,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
38,Hithadhoo,MV,82.13,overcast clouds,-0.6,73.0833,Scoop Guest House
41,Sfantu Gheorghe,RO,66.81,clear sky,45.8667,25.7833,Hotel Park
44,Tongren,CN,77.31,overcast clouds,27.7172,109.1853,Fanjing Mountain International Conference Center
45,Sal Rei,CV,84.4,broken clouds,16.1833,-22.9167,Marine Club Beach Resort
50,Tautira,PF,74.97,light rain,-17.7333,-149.15,Pension Oaoa
51,Pisco,PE,66.25,broken clouds,-13.7,-76.2167,Hotel San Isidro Oficial
52,Faanui,PF,76.78,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
54,Caravelas,BR,77.16,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
55,Torbay,CA,78.89,smoke,47.6666,-52.7314,Gallows Cove
60,Mareeba,AU,68.72,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
62,Guaratinga,BR,75.9,overcast clouds,-16.5667,-39.5667,Hotel Caraíva
65,Jiayuguan,CN,70.43,clear sky,39.8167,98.3,Jiugang Hotel - Jiayuguan
67,Mahebourg,MU,68.29,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
70,Asau,RO,67.28,clear sky,46.4333,26.4,Casa Mika Ciobanus
72,San Quintin,MX,74.52,overcast clouds,30.4833,-115.95,Don Eddie's / Hotel - Restaurant
75,Koindu,GN,71.71,light rain,8.4386,-10.3253,
76,Sao Filipe,CV,79.83,light rain,14.8961,-24.4956,Hotel Xaguate
78,Miles City,US,70.77,few clouds,46.4083,-105.8406,FairBridge Inn & Suites Miles City
79,Odweyne,SO,76.68,broken clouds,9.4092,45.064,Eng Hiirey House
80,Basco,PH,84.56,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
82,Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
85,Hoa Binh,VN,74.62,overcast clouds,20.8133,105.3383,Hoa Dao Hotel
86,Kavaratti,IN,80.8,overcast clouds,10.5669,72.642,Green leaf
87,Sirsi,IN,69.98,light rain,14.6167,74.85,Tripvillas @ Sapna Yatri Nivas
88,Nong Khai,TH,78.3,overcast clouds,17.9167,103.0833,จารุวรรณ วงชัยยา
90,Veraval,IN,81.37,overcast clouds,20.9,70.3667,Lords Inn Somnath
92,Jimeta,NG,78.76,broken clouds,9.2833,12.4667,Yola International Hotel
99,Vila Velha,BR,82.35,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
102,Saint-Philippe,RE,68.22,few clouds,-21.3585,55.7679,Le four à pain
104,Itarema,BR,82.85,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
111,Moindou,NC,70.56,scattered clouds,-21.6924,165.677,Equi-lodge de Moindou
113,Palauig,PH,77.92,overcast clouds,15.435,119.9045,Villa Raphael Resort
114,Trairi,BR,82.67,clear sky,-3.2778,-39.2689,janelas do mar
116,Saurimo,AO,69.06,clear sky,-9.6608,20.3916,Hotel Kawissa Saurimo
117,Kununurra,AU,67.98,scattered clouds,-15.7667,128.7333,Hotel Kununurra
118,Maiduguri,NG,79.0,moderate rain,11.8464,13.1603,Kagel Mari Police Station
122,Shakawe,BW,67.82,clear sky,-18.3667,21.85,Ditlhapi Guest House
123,Sembakung,ID,71.78,light rain,3.8167,117.25,
124,Guozhen,CN,84.72,overcast clouds,34.3659,107.359,Yucai Hotel
125,Georgetown,MY,82.89,few clouds,5.4112,100.3354,Cititel Penang
126,Seymchan,RU,65.17,overcast clouds,62.8833,152.4333,
128,Mbalmayo,CM,67.62,overcast clouds,3.5167,11.5,Hôtel les Nouveaux Jardins Des Tropiques
134,Pizhanka,RU,68.09,broken clouds,57.4604,48.542,Gostinitsa
136,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
141,Changji,CN,83.19,clear sky,44.0167,87.3167,Lvye Holiday Resort
142,Lao,PH,75.42,overcast clouds,11.0181,124.5597,D'Narra Hotel and Restobar
145,Los Llanos De Aridane,ES,71.35,few clouds,28.6585,-17.9182,Valle Aridane
146,Bubaque,GW,79.74,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
150,Ribeira Grande,PT,73.8,broken clouds,38.5167,-28.7,Quinta da Meia Eira
156,Ankang,CN,82.24,overcast clouds,32.68,109.0172,安琪酒店
159,Robertsport,LR,77.14,broken clouds,6.7533,-11.3686,Kwepunha Retreat
161,Namatanai,PG,77.63,light rain,-3.6667,152.4333,Seagulls Inn Namatani
162,Thompson,CA,73.56,broken clouds,55.7435,-97.8558,Burntwood Hotel
165,Basoko,CD,75.83,light rain,1.2391,23.616,Jackyna Hotel
166,Vieste,IT,80.24,clear sky,41.8825,16.175,Hotel Falcone
167,Butaritari,KI,82.13,light rain,3.0707,172.7902,Isles Sunset Lodge
168,Kigoma,TZ,74.66,clear sky,-4.8769,29.6267,MJI Mwema Lodge
171,Saint-Francois,FR,81.84,clear sky,46.4154,3.9054,Manoir Du Bonheur
172,Bengkulu,ID,75.29,clear sky,-3.8004,102.2655,Grage Hotel Bengkulu
174,Miraflores,MX,72.03,overcast clouds,19.2167,-98.8083,Hotel Mansión
176,Manta,EC,74.98,overcast clouds,-0.95,-80.7333,Balandra Hotel
178,Le Port,RE,70.25,light rain,-20.9373,55.2919,KORBEY D'OR OUEST
179,San Policarpo,PH,75.33,overcast clouds,12.1791,125.5072,Agapita M. Nicart
180,Troitsko-Pechorsk,RU,71.64,overcast clouds,62.7084,56.1964,Pechora Gostinitsa
181,Hauterive,FR,81.36,clear sky,46.0901,3.4459,Aletti Palace Hotel
182,Hasaki,JP,77.4,scattered clouds,35.7333,140.8333,Inubosaki Kanko Hotel
183,Pacific Grove,US,76.21,broken clouds,36.6177,-121.9166,Lovers Point Inn
186,San Francisco,US,80.02,scattered clouds,37.7749,-122.4194,Edwardian Hotel
187,Yurino,RU,68.68,few clouds,56.2942,46.3039,Sheremetev Castle
190,Xinmin,CN,71.89,clear sky,41.9908,122.8253,Agricultural Machinery Hotel
194,San Cristobal,VE,84.09,overcast clouds,7.7669,-72.225,Pirineos
196,Magdalena,PH,75.34,moderate rain,14.1999,121.429,Samparada & Gestiada Residences
200,Keti Bandar,PK,81.48,overcast clouds,24.1447,67.4497,Haji laloo memon house
201,Gamba,GA,68.79,scattered clouds,-2.65,10.0,
204,Lata,PT,73.65,clear sky,40.1629,-8.3327,Casa Maquia
206,Tawau,MY,77.25,overcast clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
209,Kapaa,US,78.19,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort Hotel
210,Alappuzha,IN,77.0,overcast clouds,9.49,76.3264,Panoramic Sea Resort
211,Shimoda,JP,77.11,light rain,34.6667,138.95,Shimoda Tokyu Hotel
213,Nador,MA,82.65,few clouds,35.174,-2.9287,Hôtel La Giralda
214,Alofi,NU,76.55,few clouds,-19.0595,-169.9187,Taloa Heights
215,Komsomolskiy,UZ,84.87,clear sky,40.4272,71.7189,Ikathouse
216,Inhambane,MZ,69.78,clear sky,-23.865,35.3833,Oceano
218,Pusztaszabolcs,HU,81.68,overcast clouds,47.1372,18.767,Kiri Panzió Étterem
223,Nouadhibou,MR,71.56,clear sky,20.931,-17.0347,El Medina
226,Tura,IN,75.15,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
228,Vung Tau,VN,78.87,heavy intensity rain,10.346,107.0843,Seaside Resort
231,Kudahuvadhoo,MV,81.55,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
232,Barda,AZ,76.28,scattered clouds,40.3744,47.1267,Prins Motel Restoran
235,Labytnangi,RU,68.45,clear sky,66.6572,66.4183,Priuralye Hotel
236,Malusac,PH,77.18,light rain,14.8587,120.6215,SAROMA
238,Banda Aceh,ID,78.75,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
240,Minna,NG,78.6,overcast clouds,9.6139,6.5569,Royal Park hotel & suites
242,Amli,IN,77.79,light rain,20.2833,73.0167,Hotel Soubhagya Inn
244,Souillac,MU,68.38,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
245,Mirik,IN,65.95,broken clouds,26.8945,88.1848,OYO 67242 Sun View Resort
250,Saint-Joseph,RE,66.58,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
252,Yabrud,SY,75.52,clear sky,33.9674,36.6574,صالة افراح الاندلس
254,Lere,NG,70.41,light rain,10.387,8.5726,
255,La Ronge,CA,74.73,clear sky,55.1001,-105.2842,Northland Motor Hotel
257,Gizo,SB,80.96,light rain,-8.103,156.8419,Imagination Island
258,Mahibadhoo,MV,81.86,broken clouds,3.7833,72.9667,Omadhoo Inn
260,Potiskum,NG,84.87,overcast clouds,11.7091,11.0694,Tamir Hotel Ltd
262,Matara,LK,77.76,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
264,Quatre Cocos,MU,68.11,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
265,Bambous Virieux,MU,68.25,scattered clouds,-20.3428,57.7575,Casa Tia Villa
267,Bafoulabe,ML,83.59,overcast clouds,13.8065,-10.8321,Logement du Chargé SIS Abdoul Karim Konaté
268,Mitzic,GA,73.9,overcast clouds,0.7821,11.549,Motel Emys
269,Mahon,ES,84.76,clear sky,39.8885,4.2658,ARTIEM Capri
274,Morwa,IN,80.04,overcast clouds,22.9,73.8333,mahakali maa hotel
275,Lahat,ID,71.42,clear sky,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
276,Miri,MY,77.54,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
277,Rudiskes,LT,66.47,broken clouds,54.5167,24.8333,Landgoed de Harmonie Litouwen
278,Acarau,BR,83.75,clear sky,-2.8856,-40.12,castelo pizzaria
280,Kiunga,PG,72.21,heavy intensity rain,-6.1219,141.2906,Airport Lodge Kiunga
281,Labuhan,ID,74.91,few clouds,-6.8844,112.2051,DoubleFAG
283,Hirado,JP,81.39,broken clouds,33.3597,129.5531,Samson Hotel
284,Yangambi,CD,72.48,light rain,0.8102,24.4336,
286,Ponta Do Sol,PT,75.7,clear sky,32.6667,-17.1,Hotel do Campo
287,Syracuse,IT,83.57,clear sky,37.0881,15.2792,Hotel Posta
288,Hambantota,LK,77.34,few clouds,6.1241,81.1185,Bungalow 63
289,Fare,PF,76.84,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
291,Manggar,ID,78.84,clear sky,-2.8833,108.2667,Guest Hotel
292,Crotone,IT,78.19,clear sky,39.0851,17.1178,Helios Hotel
293,Gijon,ES,72.45,broken clouds,43.5357,-5.6615,Hotel Norte
294,Hirara,JP,84.06,clear sky,24.8,125.2833,Hotel Atoll Emerald Miyakojima
296,Bandarbeyla,SO,75.92,clear sky,9.4942,50.8122,JABIR HOTEL
297,Omboue,GA,71.17,broken clouds,-1.5746,9.2618,Hotel Olako
298,Lufilufi,WS,74.98,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
299,Leh,IN,67.78,broken clouds,34.1667,77.5833,Hotel Ladakh Greens
304,Santa Lucia,ES,68.76,few clouds,27.9117,-15.5407,Las Tirajanas
305,Tucupita,VE,83.39,overcast clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
307,Arraial Do Cabo,BR,75.06,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
308,Presidencia Roque Saenz Pena,AR,72.34,clear sky,-26.7852,-60.4388,Hotel Gualok
312,Kondinskoye,RU,65.75,broken clouds,59.6481,67.41,Gostinitsa
313,Cap Malheureux,MU,67.46,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
320,Nara,JP,80.49,scattered clouds,34.6851,135.8049,Guesthouse Nara Komachi
321,Simpang,ID,74.46,few clouds,-1.2667,104.0833,
322,Varfurile,RO,76.26,overcast clouds,46.3167,22.5167,Pensiune Alina Maria
324,Katsuura,JP,79.57,few clouds,35.1333,140.3,Katsuura Hotel Mikazuki
327,Port-Gentil,GA,73.36,scattered clouds,-0.7193,8.7815,Fengshui Residence
328,Marawi,PH,68.11,overcast clouds,7.9986,124.2928,Derogongan Residence
331,Tabou,CI,74.08,overcast clouds,4.423,-7.3528,hotêl doufoulougou
332,Hearst,CA,68.5,clear sky,49.6835,-83.6665,Companion
334,Kavieng,PG,80.8,light rain,-2.5744,150.7967,Nusa Island Retreat
336,Salinas,US,81.57,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
338,Ponta Delgada,PT,74.12,broken clouds,37.7333,-25.6667,Vila Nova Hotel
339,Port Blair,IN,81.39,light rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
343,Kirakira,SB,77.9,overcast clouds,-10.4544,161.9205,SanBiz Lodge
344,Benghazi,LY,82.36,clear sky,32.1167,20.0667,Tibesti Hotel
345,Mangan,IN,76.06,clear sky,27.5167,88.5333,Hotel Mout View
347,Chapaevsk,RU,75.61,overcast clouds,52.9813,49.7112,Olimp
351,Gat,IL,81.28,clear sky,31.61,34.7642,OlusHome
353,Porto Novo,BJ,74.79,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
354,Sorong,ID,76.98,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
355,Tuy Hoa,VN,76.3,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
356,Banjar,ID,73.71,clear sky,-8.19,114.9675,The Hamsa Resort
359,Puerto Suarez,BO,81.16,broken clouds,-18.95,-57.8,Hotel casa real
360,Altay,CN,65.8,clear sky,47.8667,88.1167,Jinqiao Hotel
361,Qingdao,CN,83.5,broken clouds,36.0986,120.3719,Le Meridien Qingdao
364,Balkhash,KZ,75.9,broken clouds,46.844,74.9804,Family
366,San Lorenzo,PY,65.34,broken clouds,-25.3333,-57.5333,Canarias Hotel
367,Khasan,RU,72.57,scattered clouds,42.4308,130.6434,Fangchuan Self-Driving Camp
