City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
369,Touros,BR,80.31,few clouds,-5.1989,-35.4608,INN NEW HORIZON
371,Los Alamos,US,83.14,clear sky,35.8881,-106.307,"Holiday Inn Express & Suites Los Alamos Entrada Park, an IHG Hotel"
372,Karachi,PK,82.22,scattered clouds,24.9056,67.0822,Sadaat
373,Konya,TR,78.28,scattered clouds,38.1667,32.5,Meydan Ahmet Muhtar
374,Preobrazheniye,RU,72.28,overcast clouds,42.9019,133.9064,Campsite Orlan
375,Nokaneng,BW,69.37,clear sky,-19.6667,22.2667,
376,Corinto,GR,83.89,clear sky,37.9407,22.9573,Ephira Hotel
377,Paralimni,CY,82.11,clear sky,35.0375,33.9833,Amore Hotel Apartments
379,Boffa,GN,76.5,moderate rain,10.1667,-14.0333,Hôtel Niara Belly
381,Green River,US,77.18,clear sky,41.5286,-109.4662,Hampton Inn & Suites Green River
382,Vryburg,ZA,65.79,scattered clouds,-26.9566,24.7284,The Times Premier Lodge
385,Lompoc,US,84.69,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
387,Marsa Matruh,EG,80.13,clear sky,31.3525,27.2453,Beau Site
388,Inzhavino,RU,72.37,few clouds,52.3185,42.4937,Otel' Raduga Inzhavino
389,Phonhong,LA,74.23,overcast clouds,18.5007,102.4166,Manyvong Guest House
391,Marzuq,YE,79.07,few clouds,14.4,46.4667,
392,Fortuna,US,67.93,broken clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
394,Beyneu,KZ,84.04,clear sky,45.3167,55.2,NUR
395,Buala,SB,79.43,light rain,-8.145,159.5921,Maringe Lagoon Lodge
397,Kapoeta,SS,76.8,overcast clouds,4.7717,33.5903,Eastgate Hotel
398,Buchanan,LR,75.42,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
399,Saint Anthony,US,73.24,overcast clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
401,Ternate,ID,78.66,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
402,Handan,CN,83.25,overcast clouds,36.6006,114.4678,Jin Jiang Inn - Handan China South Street Inn
404,Flin Flon,CA,76.37,overcast clouds,54.7682,-101.865,Victoria Inn Flin Flon
406,Barcelos,PT,75.92,clear sky,41.5388,-8.6151,Hotel Restaurante Bagoeira
408,Catamarca,AR,66.79,scattered clouds,-28.4696,-65.7852,Amerian Catamarca Park Hotel
409,Mangrol,IN,81.52,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
411,Kawalu,ID,69.58,overcast clouds,-7.3817,108.2082,West Jontor
412,Newport,GB,75.69,clear sky,51.5877,-2.9984,ibis budget Newport
413,Lalsot,IN,82.67,moderate rain,26.5667,76.3333,Sharma Hotel
416,Kushmurun,KZ,66.79,overcast clouds,52.4503,64.6311,Gostinitsa Pri Depo
421,Banyo,CM,66.42,overcast clouds,6.75,11.8167,Motel JOMBA
422,Mugumu,TZ,71.01,overcast clouds,-1.85,34.7,Lemala Mara
423,Malanje,AO,73.29,clear sky,-9.5402,16.341,Hotel Ginga
425,Assiniboia,CA,75.42,clear sky,49.6334,-105.9845,Canalta Hotel Assiniboia
427,Nangomba,TZ,72.73,few clouds,-10.9,38.5,
428,Luganville,VU,75.96,clear sky,-15.5333,167.1667,The Espiritu Hotel
431,Canayan,PH,67.68,overcast clouds,8.1956,125.1447,Haus Malibu
432,Lucapa,AO,73.72,clear sky,-8.4192,20.7447,Lírio Mendes
436,Campobasso,IT,79.81,broken clouds,41.6333,14.5833,Tre Archi
437,Okitipupa,NG,74.59,overcast clouds,6.5047,4.7839,Coastal Hotel & Suites
438,Lac Du Bonnet,CA,70.77,overcast clouds,50.2536,-96.0612,Drifter's Inn
439,Ushtobe,KZ,74.86,overcast clouds,45.2514,77.9838,"Gostinitsa ""Diyar"""
440,Tibati,CM,68.36,overcast clouds,6.4667,12.6333,Tibati Hotel
441,Lazaro Cardenas,MX,84.97,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
442,Erenhot,CN,68.2,broken clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
443,Manuk Mangkaw,PH,83.17,overcast clouds,4.8,119.85,
444,Korla,CN,84.9,clear sky,41.7597,86.1469,Gulisitan Hotel
445,Soyo,AO,69.22,clear sky,-6.1349,12.3689,Hospedaria ndozi'ame
447,Harper,LR,73.8,overcast clouds,4.375,-7.7169,Screensaver
448,Maceio,BR,81.84,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
452,Naze,JP,78.71,clear sky,28.3667,129.4833,Shishime Hotel
455,Pangkalanbuun,ID,71.65,broken clouds,-2.6833,111.6167,Grand Kecubung Hotel
456,Grimshaw,CA,72.23,clear sky,56.1834,-117.6027,Coast Grimshaw Hotel & Suites
458,Shaunavon,CA,77.99,clear sky,49.6501,-108.4181,Bear's Den Lodge
459,Waspan,NI,82.69,overcast clouds,14.7419,-83.9717,Hostal casa de la rose
461,Ambulu,ID,74.62,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
463,Ojiya,JP,77.4,few clouds,37.3,138.8,ビジネスホテル ニュープラザ
464,Zambezi,ZM,65.07,clear sky,-13.5432,23.1047,Royal Kutachika Lodge
467,Torbat-E Jam,IR,82.42,clear sky,35.244,60.6225,White building
468,Alamosa,US,78.78,few clouds,37.4695,-105.87,Best Western Alamosa Inn
472,Salalah,OM,77.09,light intensity drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
474,Asfi,MA,71.85,clear sky,32.2994,-9.2372,Hôtel Abda
475,Diego De Almagro,CL,70.57,clear sky,-26.3667,-70.05,hotel luna del desierto
476,Gushikawa,JP,81.63,clear sky,26.3544,127.8686,Kirari Guest House
477,Svetlaya,RU,67.14,overcast clouds,46.5389,138.3297,
480,Vaitape,PF,76.75,overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
489,Pachino,IT,82.83,scattered clouds,36.7186,15.0907,Il Veliero
491,Isangel,VU,74.88,clear sky,-19.55,169.2667,Tanna Lodge
492,Sao Joao Da Barra,BR,78.89,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
493,Niteroi,BR,74.86,overcast clouds,-22.8833,-43.1036,Hotel Viareggio
494,Faya,SA,66.31,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
495,Saint-Augustin,CA,73.06,overcast clouds,51.226,-58.6502,
496,Amursk,RU,66.04,heavy intensity rain,50.2261,136.8994,Gostinitsa Tsentral'naya
501,Saint-Pierre,RE,68.92,broken clouds,-21.3393,55.4781,Alize Plage
502,Maua,BR,69.37,overcast clouds,-23.6678,-46.4614,Hotel Capriccio Mauá
504,Makakilo City,US,82.15,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
508,Chirongui,YT,71.53,clear sky,-12.9319,45.1483,La Villa Mahatsara
515,Goderich,CA,80.91,overcast clouds,43.7501,-81.7165,Harmony Inn
516,Muros,ES,83.16,broken clouds,42.7762,-9.0603,Apartment Av. Castelao
517,Arona,ES,72.7,clear sky,28.0996,-16.681,Paradise Court
518,Nioro,GM,80.96,moderate rain,13.35,-15.75,
519,Buluang,PH,76.05,overcast clouds,13.3068,123.3425,Sacueza Beach Resort
520,Pau Brasil,BR,74.37,broken clouds,-15.4642,-39.6511,Tina Hotel
522,Seoul,KR,81.84,overcast clouds,37.5683,126.9778,LOTTE HOTEL SEOUL
523,Laohekou,CN,83.68,overcast clouds,32.3858,111.6678,Laohekou Hotel
525,Izumo,JP,78.75,overcast clouds,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
526,Grand Gaube,MU,68.4,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
527,Atambua,ID,69.66,clear sky,-9.1061,124.8925,Kost Alfa Flat
528,Vao,NC,72.77,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
530,Juegang,CN,84.9,broken clouds,32.3174,121.1855,Rudong Y Hotel
531,Guiglo,CI,72.12,clear sky,6.5456,-7.4966,Hotel GBAOLY 2
538,Pyapon,MM,75.79,light rain,16.2833,95.6833,Aung Naing Thu Motel
540,Jinchang,CN,75.02,overcast clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
541,Nishihara,JP,81.68,clear sky,26.1842,127.7558,Minshuku Agaihama
542,Meulaboh,ID,76.3,broken clouds,4.1363,96.1285,Kost Pria
543,Sioux Lookout,CA,66.27,broken clouds,50.1001,-91.917,Knobby's Fly-In Camps
548,Axim,GH,74.64,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
549,Mwingi,KE,66.96,overcast clouds,-0.9344,38.0601,Thorn Tree by The Address
551,Hastings,GB,71.8,clear sky,50.8552,0.5729,Zanzibar Hotel
553,Quelimane,MZ,69.75,clear sky,-17.8786,36.8883,Hotel Flamingo
556,Kasongo-Lunda,CD,79.18,few clouds,-6.4667,16.8167,
560,Luanda,AO,68.0,clear sky,-8.8368,13.2343,EPIC SANA Luanda
566,Helong,CN,70.34,broken clouds,42.5397,128.9972,Helong Hotel
568,Bonavista,CA,72.18,broken clouds,48.6499,-53.1147,Sweet Sharons bnb
572,Adil-Yangiyurt,RU,72.09,overcast clouds,43.5633,46.5846,
573,Tuensang,IN,71.01,scattered clouds,26.2833,94.8333,B.W.D Resthouse.
575,Naron,ES,77.85,scattered clouds,43.5167,-8.1528,Marcial
576,Zhongshan,CN,81.48,overcast clouds,21.3226,110.5829,Jianmin Restaurant
577,Bossangoa,CF,67.8,overcast clouds,6.4926,17.4552,LA PERLE DE BOSTON
578,Saint-Prosper,CA,83.71,scattered clouds,46.2117,-70.4811,Residence Beau Séiour
580,Marechal Candido Rondon,BR,65.7,overcast clouds,-24.5561,-54.0567,Hotel Bender
583,Toamasina,MG,66.9,few clouds,-18.1667,49.3833,Hotel H1
587,Waingapu,ID,72.79,clear sky,-9.6567,120.2641,Pondok Wisata Elim
588,Karaton,ID,72.5,clear sky,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
589,Lazo,RU,71.98,overcast clouds,43.3817,133.9014,
590,Amos,CA,66.79,overcast clouds,48.5669,-78.1162,Amosphère Resort
591,Santa Cruz,BO,69.85,overcast clouds,-17.8,-63.1667,Aviador Hotel Boutique
592,Hualmay,PE,65.8,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
594,Mayumba,GA,67.96,scattered clouds,-3.432,10.6554,LIKWALE LODGE
597,Hanyang,CN,75.6,overcast clouds,32.1371,105.5126,Forestry Hostel
598,Jiaonan,CN,83.16,overcast clouds,35.8786,119.9753,Vienna Hotel Qingdao Huangdao
600,Aksarka,RU,69.08,clear sky,66.5606,67.7975,
603,Ortona,IT,79.86,overcast clouds,42.3496,14.4039,La Casa del Palombaro
605,Lorengau,PG,80.49,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
606,Vila Franca Do Campo,PT,73.81,moderate rain,37.7167,-25.4333,Pestana Bahia Praia
609,El Alto,PE,71.26,clear sky,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
611,Sinnar,SD,76.12,overcast clouds,13.5691,33.5672,بساتين سالمة
612,Gramsh,AL,80.11,broken clouds,40.8697,20.1844,Hotel Tomorri
614,Micomeseng,GQ,68.25,broken clouds,2.1462,10.6164,
615,Derzhavinsk,KZ,65.17,clear sky,51.1,66.3167,Ooo.khim Baza
617,Kamina,CD,68.83,clear sky,-8.7386,24.9906,LEANIF HOTEL RESTAURANT
620,Tucuma,BR,84.51,scattered clouds,-0.1833,-50.05,
623,Kloulklubed,PW,81.88,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
625,Qostanay,KZ,68.29,clear sky,53.1667,63.5833,Hotel Fessla
627,Olinda,BR,78.53,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
629,Minyar,RU,68.68,overcast clouds,55.0709,57.5485,Semigor'ye
631,Smidovich,RU,66.74,overcast clouds,48.6,133.8167,Gostinnitsa
632,Belmonte,BR,77.0,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
634,Sirjan,IR,82.26,clear sky,29.452,55.6814,MAPNA Building
636,Pathein,MM,76.32,overcast clouds,16.7833,94.7333,Pathein Hotel
638,Culasi,PH,74.21,overcast clouds,11.4272,122.056,LS Suites
640,Kitimat,CA,71.98,broken clouds,54.0524,-128.6534,Kingfish Westcoast Adventures Ltd. Kitimat Estuary Lodge B&B
641,Port-Cartier,CA,71.82,overcast clouds,50.0334,-66.8654,Le Q'Artier
643,Bontang,ID,75.24,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
644,Bohuslav,UA,68.36,overcast clouds,49.5494,30.8744,Садиба «Квітуча»
645,Pemba,MZ,75.9,scattered clouds,-12.974,40.5178,Guesthouse Samotina
646,Nago,JP,79.23,clear sky,26.5881,127.9761,Hotel Yugaf Inn Okinawa
647,Bambanglipuro,ID,74.91,overcast clouds,-7.95,110.2833,Puri Brata
650,Pontecorvo,IT,80.98,light rain,41.4616,13.6667,Hotel Ristorante Liolà
651,Kuah,MY,78.78,few clouds,6.3265,99.8432,Azio Hotel
652,North Platte,US,73.29,overcast clouds,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
655,Rabaul,PG,78.19,overcast clouds,-4.1967,152.1721,Rabaul Hotel
656,Ishurdi,BD,80.85,light rain,24.1333,89.0833,Rafiur Rahman
659,Sagua La Grande,CU,83.39,scattered clouds,22.8067,-80.0756,Hotel Telégrafo
661,Deoli,IN,82.29,light rain,25.75,75.3833,HOTEL DWARKA PALACE
663,Kharp,RU,66.99,clear sky,66.8014,65.8081,"Hotel ""Sob"""
664,Movileni,RO,79.65,broken clouds,44.3667,24.65,La Bercani
667,Bajah,YE,79.16,moderate rain,13.8141,44.6301,باجة
670,Algiers,DZ,80.42,clear sky,36.7525,3.042,Sofitel Algiers Hamma Garden
671,Ishigaki,JP,84.33,scattered clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
672,Kita,ML,81.63,overcast clouds,13.0349,-9.4895,Hôtel Chat Rouge
673,Mbini,GQ,76.24,scattered clouds,1.574,9.6134,
676,Stettler,CA,78.55,clear sky,52.3168,-112.7186,Ramada by Wyndham Stettler
677,Vila Do Maio,CV,84.99,broken clouds,15.1333,-23.2167,Hotel Marilu
678,Kijang,KR,83.93,overcast clouds,35.2442,129.2139,Samyang Beach Villa
680,Kamenica,DE,69.96,broken clouds,50.8333,12.9167,Biendo Hotel
682,Camacha,PT,69.22,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
683,Panlaitan,PH,78.49,overcast clouds,12.1191,119.8486,SOUTH BEACH
684,Kahului,US,84.22,few clouds,20.8947,-156.47,Maui Seaside Hotel
687,Kandrian,PG,76.44,scattered clouds,-6.2167,149.55,Kandrian Station
688,Nyrob,RU,69.62,broken clouds,60.733,56.7202,Gostinitsa
689,Kamaishi,JP,73.24,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
693,Vanimo,PG,76.69,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
695,Garissa,KE,74.91,clear sky,-0.4536,39.6401,Sharif Plaza Hotel
696,Noumea,NC,75.0,clear sky,-22.2763,166.4572,Hôtel Le Lagon
