City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.3333,57.51,68,100,17.43,overcast clouds
1,South Venice,US,27.0531,-82.4243,95.07,56,40,12.66,scattered clouds
2,Saskylakh,RU,71.9167,114.0833,46.49,73,94,4.99,overcast clouds
3,Bluff,NZ,-46.6,168.3333,34.81,68,45,16.87,scattered clouds
4,Hobart,AU,-42.8794,147.3294,38.05,94,5,3.44,clear sky
5,Punta Arenas,CL,-53.15,-70.9167,37.51,81,20,13.8,few clouds
6,Kodiak,US,57.79,-152.4072,60.31,55,20,4.61,few clouds
7,Albany,US,42.6001,-73.9662,91.4,69,96,7.18,overcast clouds
8,Hilo,US,19.7297,-155.09,86.29,68,75,5.01,broken clouds
9,Guider,CM,9.9342,13.9486,78.94,74,100,4.27,overcast clouds
10,Flinders,AU,-34.5833,150.8552,49.37,79,9,11.9,clear sky
11,Yar-Sale,RU,66.8333,70.8333,66.85,74,0,9.73,clear sky
12,Khatanga,RU,71.9667,102.5,47.44,87,16,6.93,few clouds
13,Avarua,CK,-21.2078,-159.775,71.65,68,75,11.5,broken clouds
14,Berlevag,NO,70.8578,29.0864,49.95,81,75,19.57,broken clouds
15,Victoria,HK,22.2855,114.1577,84.96,88,100,11.01,overcast clouds
16,Ureki,GE,41.9956,41.7786,75.16,81,95,3.67,overcast clouds
17,Edd,ER,13.9297,41.6925,87.49,67,100,5.88,light rain
18,Atuona,PF,-9.8,-139.0333,77.07,68,86,16.08,overcast clouds
19,Rikitea,PF,-23.1203,-134.9692,71.94,61,100,31.25,overcast clouds
20,Mar Del Plata,AR,-38.0023,-57.5575,51.1,82,75,6.91,broken clouds
21,Avera,US,33.194,-82.5271,87.39,45,87,5.44,overcast clouds
22,Saravan,AM,39.7196,45.6483,60.82,82,5,8.12,clear sky
23,Ulaanbaatar,MN,47.9077,106.8832,50.13,81,20,2.24,few clouds
24,Vaini,TO,-21.2,-175.2,73.56,100,20,4.61,few clouds
25,Cape Town,ZA,-33.9258,18.4232,59.11,83,20,8.05,few clouds
26,Arlit,NE,18.7369,7.3853,106.11,12,100,4.41,overcast clouds
27,Bredasdorp,ZA,-34.5322,20.0403,53.37,94,0,7.52,clear sky
28,Lagoa,PT,39.05,-27.9833,73.62,83,96,16.4,light rain
29,Tuatapere,NZ,-46.1333,167.6833,34.45,88,32,8.39,scattered clouds
30,Royan,FR,45.6285,-1.0281,82.78,24,59,12.62,broken clouds
31,Ushuaia,AR,-54.8,-68.3,44.26,49,0,4.61,clear sky
32,Asuncion,PY,-25.3007,-57.6359,65.64,72,75,9.22,broken clouds
33,Sitka,US,57.0531,-135.33,57.09,82,100,6.91,overcast clouds
34,Guilin,CN,25.2819,110.2864,77.11,87,67,0.65,broken clouds
35,Peniche,PT,39.3558,-9.3811,73.29,82,0,4.9,clear sky
36,Tiksi,RU,71.6872,128.8694,45.91,92,100,3.22,overcast clouds
37,Noyabrsk,RU,63.1994,75.4507,60.6,64,100,6.04,overcast clouds
38,Hithadhoo,MV,-0.6,73.0833,82.13,70,100,3.13,overcast clouds
39,Chuy,UY,-33.6971,-53.4616,52.65,75,1,12.3,clear sky
40,Tikhvin,RU,59.6451,33.5294,54.84,78,0,3.31,clear sky
41,Sfantu Gheorghe,RO,45.8667,25.7833,66.81,81,7,4.59,clear sky
42,Mount Isa,AU,-20.7333,139.5,56.97,33,0,6.91,clear sky
43,Saint-Raphael,HT,19.4333,-72.2,85.24,64,64,14.41,broken clouds
44,Tongren,CN,27.7172,109.1853,77.31,85,100,3.91,overcast clouds
45,Sal Rei,CV,16.1833,-22.9167,84.4,79,75,9.22,broken clouds
46,Ust-Nera,RU,64.5667,143.2,64.53,68,99,5.21,overcast clouds
47,Krasnoselkup,RU,65.7,82.4667,55.42,86,100,6.31,overcast clouds
48,Hami,CN,42.8,93.45,86.04,24,72,13.76,broken clouds
49,Batemans Bay,AU,-35.7167,150.1833,50.09,89,8,5.48,clear sky
50,Tautira,PF,-17.7333,-149.15,74.97,73,95,23.29,light rain
51,Pisco,PE,-13.7,-76.2167,66.25,68,75,8.05,broken clouds
52,Faanui,PF,-16.4833,-151.75,76.78,71,85,25.52,overcast clouds
53,San Clemente,US,33.427,-117.612,105.1,58,58,4.0,broken clouds
54,Caravelas,BR,-17.7125,-39.2481,77.16,72,1,10.22,clear sky
55,Torbay,CA,47.6666,-52.7314,78.89,72,75,23.02,smoke
56,Tilichiki,RU,60.4667,166.1,54.43,61,100,4.99,overcast clouds
57,Lake City,US,30.1897,-82.6393,91.78,37,94,2.55,overcast clouds
58,Mataura,NZ,-46.1927,168.8643,34.48,90,11,6.06,few clouds
59,Barrow,US,71.2906,-156.7887,43.21,74,99,6.58,overcast clouds
60,Mareeba,AU,-17.0,145.4333,68.72,91,95,2.62,overcast clouds
61,Port Alfred,ZA,-33.5906,26.891,61.18,97,98,7.0,light rain
62,Guaratinga,BR,-16.5667,-39.5667,75.9,73,98,9.06,overcast clouds
63,Puerto Quijarro,BO,-17.7833,-57.7667,94.35,32,100,6.42,overcast clouds
64,Ancud,CL,-41.8697,-73.8203,49.23,60,8,0.81,clear sky
65,Jiayuguan,CN,39.8167,98.3,70.43,49,10,5.39,clear sky
66,Launceston,AU,-41.45,147.1667,37.35,92,27,6.91,scattered clouds
67,Mahebourg,MU,-20.4081,57.7,68.29,83,40,3.44,scattered clouds
68,Provideniya,RU,64.3833,-173.3,48.33,87,85,5.14,overcast clouds
69,Hermanus,ZA,-34.4187,19.2345,59.0,83,90,3.94,overcast clouds
70,Asau,RO,46.4333,26.4,67.28,90,4,4.23,clear sky
71,Vostok,RU,46.4856,135.8833,63.66,99,100,3.53,moderate rain
72,San Quintin,MX,30.4833,-115.95,74.52,77,100,3.76,overcast clouds
73,Brigantine,US,39.4101,-74.3646,96.04,71,34,16.67,scattered clouds
74,Havoysund,NO,70.9963,24.6622,50.23,85,100,17.43,light rain
75,Koindu,GN,8.4386,-10.3253,71.71,94,12,2.08,light rain
76,Sao Filipe,CV,14.8961,-24.4956,79.83,82,90,2.01,light rain
77,Jaen,ES,38.0,-3.5,90.01,16,0,10.27,clear sky
78,Miles City,US,46.4083,-105.8406,70.77,60,20,0.0,few clouds
79,Odweyne,SO,9.4092,45.064,76.68,39,77,20.85,broken clouds
80,Basco,PH,20.4487,121.9702,84.56,76,100,17.36,overcast clouds
81,Kostomuksha,RU,64.571,30.5767,50.72,82,98,6.71,overcast clouds
82,Puerto Ayora,EC,-0.7393,-90.3518,78.76,85,61,7.0,broken clouds
83,Port Hedland,AU,-20.3167,118.5667,53.65,82,0,5.75,clear sky
84,Okhotsk,RU,59.3833,143.3,54.45,92,100,8.68,light rain
85,Hoa Binh,VN,20.8133,105.3383,74.62,97,100,2.73,overcast clouds
86,Kavaratti,IN,10.5669,72.642,80.8,83,100,23.67,overcast clouds
87,Sirsi,IN,14.6167,74.85,69.98,96,100,11.74,light rain
88,Nong Khai,TH,17.9167,103.0833,78.3,98,100,4.9,overcast clouds
89,Chokurdakh,RU,70.6333,147.9167,46.62,53,100,13.71,overcast clouds
90,Veraval,IN,20.9,70.3667,81.37,89,100,14.2,overcast clouds
91,Sayat,TM,38.7839,63.8803,85.87,23,0,9.73,clear sky
92,Jimeta,NG,9.2833,12.4667,78.76,81,52,3.4,broken clouds
93,Coihaique,CL,-45.5752,-72.0662,40.95,60,75,4.61,broken clouds
94,Carnarvon,AU,-24.8667,113.6333,63.27,73,0,12.5,clear sky
95,Colesberg,ZA,-30.72,25.0972,55.15,24,0,18.39,clear sky
96,East London,ZA,-33.0153,27.9116,63.54,94,100,19.57,light intensity drizzle
97,Bystryy Istok,RU,52.371,84.3873,59.58,58,50,4.05,scattered clouds
98,Roros,NO,62.5747,11.3842,55.24,62,0,2.3,clear sky
99,Vila Velha,BR,-20.3297,-40.2925,82.35,77,0,17.27,clear sky
100,Polyarnyye Zori,RU,67.3661,32.4981,47.86,77,30,7.4,scattered clouds
101,Henties Bay,NA,-22.116,14.2845,56.16,88,11,8.37,few clouds
102,Saint-Philippe,RE,-21.3585,55.7679,68.22,82,12,5.23,few clouds
103,Port Elizabeth,ZA,-33.918,25.5701,62.1,97,100,14.97,heavy intensity rain
104,Itarema,BR,-2.9248,-39.9167,82.85,68,1,19.62,clear sky
105,Taoudenni,ML,22.6783,-3.9836,108.93,8,0,9.78,clear sky
106,Yellowknife,CA,62.456,-114.3525,63.12,67,75,3.44,broken clouds
107,Saldanha,ZA,-33.0117,17.9442,57.25,96,17,11.72,few clouds
108,Jamestown,US,42.097,-79.2353,88.95,54,20,9.22,few clouds
109,Chegem,RU,43.2833,43.1333,44.73,97,100,2.84,overcast clouds
110,Nikolskoye,RU,59.7035,30.7861,61.92,78,10,2.8,clear sky
111,Moindou,NC,-21.6924,165.677,70.56,92,36,2.73,scattered clouds
112,Waiouru,NZ,-39.4833,175.6667,37.04,87,100,1.9,overcast clouds
113,Palauig,PH,15.435,119.9045,77.92,84,100,13.2,overcast clouds
114,Trairi,BR,-3.2778,-39.2689,82.67,68,5,15.9,clear sky
115,Ilulissat,GL,69.2167,-51.1,39.38,89,58,4.03,broken clouds
116,Saurimo,AO,-9.6608,20.3916,69.06,23,1,4.14,clear sky
117,Kununurra,AU,-15.7667,128.7333,67.98,73,40,0.0,scattered clouds
118,Maiduguri,NG,11.8464,13.1603,79.0,77,99,14.67,moderate rain
119,Waipawa,NZ,-41.4122,175.5153,47.84,95,100,12.57,moderate rain
120,Mokrousovo,RU,55.8103,66.7653,63.43,76,66,7.11,broken clouds
121,Emerald,AU,-23.5333,148.1667,48.34,70,0,11.01,clear sky
122,Shakawe,BW,-18.3667,21.85,67.82,25,0,5.73,clear sky
123,Sembakung,ID,3.8167,117.25,71.78,92,100,2.42,light rain
124,Guozhen,CN,34.3659,107.359,84.72,63,100,4.18,overcast clouds
125,Georgetown,MY,5.4112,100.3354,82.89,89,20,0.0,few clouds
126,Seymchan,RU,62.8833,152.4333,65.17,75,89,2.17,overcast clouds
127,Qaanaaq,GL,77.484,-69.3632,43.66,58,6,2.13,clear sky
128,Mbalmayo,CM,3.5167,11.5,67.62,99,100,3.96,overcast clouds
129,Lebu,CL,-37.6167,-73.65,46.38,86,99,11.56,overcast clouds
130,Broken Hill,AU,-31.95,141.4333,47.55,65,7,6.58,clear sky
131,New Norfolk,AU,-42.7826,147.0587,37.71,85,32,1.95,scattered clouds
132,Walvis Bay,NA,-22.9575,14.5053,57.09,76,5,4.61,clear sky
133,Topolobampo,MX,25.6,-109.05,89.04,59,54,9.66,broken clouds
134,Pizhanka,RU,57.4604,48.542,68.09,70,81,4.32,broken clouds
135,Norman Wells,CA,65.282,-126.8329,64.44,59,75,6.91,broken clouds
136,Bathsheba,BB,13.2167,-59.5167,84.81,90,40,14.97,scattered clouds
137,Arroyo,ES,41.6096,-4.7969,91.44,27,0,3.44,clear sky
138,Guerrero Negro,MX,27.9769,-114.0611,86.95,52,88,5.3,overcast clouds
139,Aleksandrovskiy Zavod,RU,50.9237,117.9374,45.48,81,10,6.44,clear sky
140,Rocha,UY,-34.4833,-54.3333,51.1,68,99,10.76,overcast clouds
141,Changji,CN,44.0167,87.3167,83.19,34,0,2.24,clear sky
142,Lao,PH,11.0181,124.5597,75.42,92,100,3.06,overcast clouds
143,Cururupu,BR,-1.8283,-44.8683,86.04,58,11,6.96,few clouds
144,Rawson,AR,-43.3002,-65.1023,43.03,68,100,11.07,overcast clouds
145,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,73,20,13.8,few clouds
146,Bubaque,GW,11.2833,-15.8333,79.74,80,100,12.1,light rain
147,Mandalgovi,MN,45.7625,106.2708,62.44,39,21,7.43,few clouds
148,Tasiilaq,GL,65.6145,-37.6368,42.51,92,100,8.48,light rain
149,Kaitangata,NZ,-46.2817,169.8464,37.63,72,99,8.5,overcast clouds
150,Ribeira Grande,PT,38.5167,-28.7,73.8,88,75,16.11,broken clouds
151,Kodinsk,RU,58.6881,99.1844,54.59,96,100,3.42,overcast clouds
152,Traralgon,AU,-38.1833,146.5333,42.39,98,43,1.61,scattered clouds
153,Magadan,RU,59.5667,150.8,45.54,83,94,2.37,overcast clouds
154,Fort Abbas,PK,29.1925,72.8536,89.92,62,100,8.63,overcast clouds
155,Lakes Entrance,AU,-37.8811,147.981,42.17,91,83,3.85,broken clouds
156,Ankang,CN,32.68,109.0172,82.24,73,100,2.33,overcast clouds
157,Castro,BR,-24.7911,-50.0119,59.72,94,100,2.35,moderate rain
158,Severo-Kurilsk,RU,50.6789,156.125,54.27,94,41,6.69,scattered clouds
159,Robertsport,LR,6.7533,-11.3686,77.14,77,62,14.45,broken clouds
160,Talnakh,RU,69.4865,88.3972,56.21,86,100,3.85,light rain
161,Namatanai,PG,-3.6667,152.4333,77.63,83,98,5.17,light rain
162,Thompson,CA,55.7435,-97.8558,73.56,43,75,18.41,broken clouds
163,Tuktoyaktuk,CA,69.4541,-133.0374,46.4,76,100,9.22,overcast clouds
164,Evensk,RU,61.95,159.2333,53.94,87,100,0.98,overcast clouds
165,Basoko,CD,1.2391,23.616,75.83,78,99,3.58,light rain
166,Vieste,IT,41.8825,16.175,80.24,71,0,15.14,clear sky
167,Butaritari,KI,3.0707,172.7902,82.13,74,100,16.17,light rain
168,Kigoma,TZ,-4.8769,29.6267,74.66,62,0,5.32,clear sky
169,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,89.4,62,75,5.75,broken clouds
170,Grindavik,IS,63.8424,-22.4338,52.27,87,100,18.41,overcast clouds
171,Saint-Francois,FR,46.4154,3.9054,81.84,26,0,11.5,clear sky
172,Bengkulu,ID,-3.8004,102.2655,75.29,88,9,6.08,clear sky
173,Upernavik,GL,72.7868,-56.1549,41.94,85,84,9.04,broken clouds
174,Miraflores,MX,19.2167,-98.8083,72.03,50,100,2.35,overcast clouds
175,Bela,IN,25.9333,81.9833,86.49,67,96,7.2,overcast clouds
176,Manta,EC,-0.95,-80.7333,74.98,78,100,10.36,overcast clouds
177,Hofn,IS,64.2539,-15.2082,53.01,98,100,9.53,overcast clouds
178,Le Port,RE,-20.9373,55.2919,70.25,69,69,3.06,light rain
179,San Policarpo,PH,12.1791,125.5072,75.33,88,100,3.4,overcast clouds
180,Troitsko-Pechorsk,RU,62.7084,56.1964,71.64,59,89,4.5,overcast clouds
181,Hauterive,FR,46.0901,3.4459,81.36,32,0,5.32,clear sky
182,Hasaki,JP,35.7333,140.8333,77.4,92,32,12.08,scattered clouds
183,Pacific Grove,US,36.6177,-121.9166,76.21,75,59,8.01,broken clouds
184,Ballina,AU,-28.8667,153.5667,44.78,75,0,9.48,clear sky
185,Olafsvik,IS,64.8945,-23.7142,51.42,78,100,12.95,overcast clouds
186,San Francisco,US,37.7749,-122.4194,80.02,74,40,11.01,scattered clouds
187,Yurino,RU,56.2942,46.3039,68.68,74,19,5.26,few clouds
188,Alice Springs,AU,-23.7,133.8833,36.95,65,0,0.0,clear sky
189,Jales,BR,-20.2689,-50.5458,93.43,17,100,10.94,overcast clouds
190,Xinmin,CN,41.9908,122.8253,71.89,93,0,11.3,clear sky
191,Beringovskiy,RU,63.05,179.3167,41.61,69,5,30.18,clear sky
192,Port Hardy,CA,50.6996,-127.4199,63.32,81,32,7.11,scattered clouds
193,Umm Kaddadah,SD,13.6017,26.6876,87.55,40,93,5.59,overcast clouds
194,San Cristobal,VE,7.7669,-72.225,84.09,47,98,7.34,overcast clouds
195,Solnechnyy,RU,50.7214,136.6319,63.82,100,100,4.07,light rain
196,Magdalena,PH,14.1999,121.429,75.34,98,100,3.06,moderate rain
197,Terrace Bay,CA,48.7834,-87.1,61.77,50,100,2.53,overcast clouds
198,Klaksvik,FO,62.2266,-6.589,52.72,88,97,15.35,overcast clouds
199,Sur,OM,22.5667,59.5289,86.85,64,34,9.93,scattered clouds
200,Keti Bandar,PK,24.1447,67.4497,81.48,80,100,6.2,overcast clouds
201,Gamba,GA,-2.65,10.0,68.79,82,50,8.3,scattered clouds
202,Alta Floresta,BR,-9.8756,-56.0861,93.7,35,29,7.94,scattered clouds
203,Shambu,ET,9.5667,37.1,51.64,94,100,1.45,light rain
204,Lata,PT,40.1629,-8.3327,73.65,57,0,5.82,clear sky
205,Osorno,CL,-40.5667,-73.15,47.25,94,100,0.69,overcast clouds
206,Tawau,MY,4.2498,117.8871,77.25,80,100,2.28,overcast clouds
207,Windhoek,NA,-22.5594,17.0832,64.11,29,22,7.85,few clouds
208,Bethel,US,41.3712,-73.414,95.36,59,95,3.0,overcast clouds
209,Kapaa,US,22.0752,-159.319,78.19,95,25,12.66,scattered clouds
210,Alappuzha,IN,9.49,76.3264,77.0,87,100,17.27,overcast clouds
211,Shimoda,JP,34.6667,138.95,77.11,89,49,7.87,light rain
212,Kruisfontein,ZA,-34.0033,24.7314,59.88,95,49,5.14,scattered clouds
213,Nador,MA,35.174,-2.9287,82.65,69,20,8.05,few clouds
214,Alofi,NU,-19.0595,-169.9187,76.55,76,16,21.9,few clouds
215,Komsomolskiy,UZ,40.4272,71.7189,84.87,20,0,11.81,clear sky
216,Inhambane,MZ,-23.865,35.3833,69.78,82,0,10.29,clear sky
217,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,86.09,65,100,2.55,overcast clouds
218,Pusztaszabolcs,HU,47.1372,18.767,81.68,33,95,14.45,overcast clouds
219,Clyde River,CA,70.4692,-68.5914,41.56,84,99,2.84,overcast clouds
220,Carroll,US,39.5501,-77.0164,91.72,62,40,9.22,scattered clouds
221,Saltabarranca,MX,18.6,-95.5333,85.95,63,51,9.98,broken clouds
222,Araouane,ML,18.9048,-3.5265,105.22,14,36,1.36,scattered clouds
223,Nouadhibou,MR,20.931,-17.0347,71.56,90,5,22.21,clear sky
224,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,90.5,24,100,8.99,overcast clouds
225,Sobolevo,RU,54.4299,31.8996,55.09,96,27,6.22,scattered clouds
226,Tura,IN,25.5198,90.2201,75.15,96,99,4.36,overcast clouds
227,Airai,TL,-8.9266,125.4092,57.22,66,13,3.02,few clouds
228,Vung Tau,VN,10.346,107.0843,78.87,81,100,13.15,heavy intensity rain
229,Raymore,US,38.8019,-94.4527,93.74,60,0,12.66,clear sky
