City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Rawah,IQ,34.4816,41.9093,95.09,13,0,6.44,clear sky
231,Kudahuvadhoo,MV,2.6708,72.8944,81.55,76,99,11.43,overcast clouds
232,Barda,AZ,40.3744,47.1267,76.28,58,35,7.27,scattered clouds
233,Marienburg,PL,54.0359,19.0266,64.89,73,68,5.01,broken clouds
234,Tongliao,CN,43.6125,122.2653,64.89,75,12,8.75,few clouds
235,Labytnangi,RU,66.6572,66.4183,68.45,67,0,6.44,clear sky
236,Malusac,PH,14.8587,120.6215,77.18,94,100,8.88,light rain
237,Doha,QA,25.2867,51.5333,94.98,59,0,5.75,clear sky
238,Banda Aceh,ID,5.5577,95.3222,78.75,78,95,12.84,overcast clouds
239,Adrar,MR,20.5022,-10.0711,105.87,14,2,11.72,clear sky
240,Minna,NG,9.6139,6.5569,78.6,75,100,1.54,overcast clouds
241,Brae,GB,60.3964,-1.353,54.81,89,100,11.45,overcast clouds
242,Amli,IN,20.2833,73.0167,77.79,94,100,4.74,light rain
243,Sorland,NO,67.667,12.6934,53.46,83,18,13.42,few clouds
244,Souillac,MU,-20.5167,57.5167,68.38,83,40,3.44,light rain
245,Mirik,IN,26.8945,88.1848,65.95,88,53,2.59,broken clouds
246,Jega,NG,12.2175,4.3792,86.61,57,100,6.29,overcast clouds
247,Cibitoke,BI,-2.8833,29.25,64.85,63,3,3.78,clear sky
248,Santa Cecilia,BR,-26.9608,-50.4269,51.75,99,100,2.42,light rain
249,Dikson,RU,73.5069,80.5464,42.17,100,100,10.13,light rain
250,Saint-Joseph,RE,-21.3667,55.6167,66.58,81,8,5.95,clear sky
251,Boca Do Acre,BR,-8.7522,-67.3978,87.84,53,96,0.78,overcast clouds
252,Yabrud,SY,33.9674,36.6574,75.52,29,0,1.01,clear sky
253,Bajil,YE,15.0584,43.2851,89.02,61,93,11.12,overcast clouds
254,Lere,NG,10.387,8.5726,70.41,91,100,3.83,light rain
255,La Ronge,CA,55.1001,-105.2842,74.73,44,5,8.59,clear sky
256,Cidreira,BR,-30.1811,-50.2056,58.59,89,100,13.44,overcast clouds
257,Gizo,SB,-8.103,156.8419,80.96,76,96,5.08,light rain
258,Mahibadhoo,MV,3.7833,72.9667,81.86,76,65,14.36,broken clouds
259,Leningradskiy,RU,69.3833,178.4167,31.66,96,100,19.73,light snow
260,Potiskum,NG,11.7091,11.0694,84.87,59,100,5.53,overcast clouds
261,Meybod,IR,32.2501,54.0166,96.82,15,0,7.83,clear sky
262,Matara,LK,5.9485,80.5353,77.76,85,100,12.17,overcast clouds
263,Chernogorsk,RU,53.8236,91.2842,54.97,71,0,2.24,clear sky
264,Quatre Cocos,MU,-20.2078,57.7625,68.11,76,25,8.79,scattered clouds
265,Bambous Virieux,MU,-20.3428,57.7575,68.25,83,40,3.44,scattered clouds
266,Taksimo,RU,56.3444,114.8794,46.67,82,9,4.18,clear sky
267,Bafoulabe,ML,13.8065,-10.8321,83.59,76,87,2.91,overcast clouds
268,Mitzic,GA,0.7821,11.549,73.9,74,86,5.53,overcast clouds
269,Mahon,ES,39.8885,4.2658,84.76,54,0,9.22,clear sky
270,Forio,IT,40.7342,13.8646,86.29,87,46,7.0,scattered clouds
271,Port Lincoln,AU,-34.7333,135.8667,48.2,78,0,6.78,clear sky
272,Khilok,RU,51.3674,110.4676,45.07,87,0,5.79,clear sky
273,San Patricio,US,28.017,-97.5169,95.72,42,1,16.75,clear sky
274,Morwa,IN,22.9,73.8333,80.04,89,100,9.82,overcast clouds
275,Lahat,ID,-3.8,103.5333,71.42,89,9,2.62,clear sky
276,Miri,MY,4.4148,114.0089,77.54,84,99,3.65,overcast clouds
277,Rudiskes,LT,54.5167,24.8333,66.47,86,56,3.38,broken clouds
278,Acarau,BR,-2.8856,-40.12,83.75,66,4,20.47,clear sky
279,Tomatlan,MX,19.9333,-105.25,89.89,56,22,8.48,few clouds
280,Kiunga,PG,-6.1219,141.2906,72.21,99,94,2.55,heavy intensity rain
281,Labuhan,ID,-6.8844,112.2051,74.91,85,22,8.68,few clouds
282,Portland,US,45.5234,-122.6762,92.23,38,0,9.22,clear sky
283,Hirado,JP,33.3597,129.5531,81.39,89,73,11.14,broken clouds
284,Yangambi,CD,0.8102,24.4336,72.48,91,22,1.23,light rain
285,Aklavik,CA,68.2191,-135.0107,46.92,70,84,2.28,broken clouds
286,Ponta Do Sol,PT,32.6667,-17.1,75.7,76,1,3.51,clear sky
287,Syracuse,IT,37.0881,15.2792,83.57,65,0,5.68,clear sky
288,Hambantota,LK,6.1241,81.1185,77.34,100,20,9.22,few clouds
289,Fare,PF,-16.7,-151.0167,76.84,71,51,26.28,broken clouds
290,Ulaangom,MN,49.9811,92.0667,61.84,48,86,3.15,overcast clouds
291,Manggar,ID,-2.8833,108.2667,78.84,80,7,8.61,clear sky
292,Crotone,IT,39.0851,17.1178,78.19,58,0,5.14,clear sky
293,Gijon,ES,43.5357,-5.6615,72.45,86,55,3.0,broken clouds
294,Hirara,JP,24.8,125.2833,84.06,75,3,13.2,clear sky
295,Kysyl-Syr,RU,63.8986,122.7617,47.57,95,95,3.89,overcast clouds
296,Bandarbeyla,SO,9.4942,50.8122,75.92,82,3,31.45,clear sky
297,Omboue,GA,-1.5746,9.2618,71.17,78,54,9.31,broken clouds
298,Lufilufi,WS,-13.8745,-171.5986,74.98,79,33,18.14,light rain
299,Leh,IN,34.1667,77.5833,67.78,46,63,4.85,broken clouds
300,Maicao,CO,11.3832,-72.2432,90.54,48,10,15.05,clear sky
301,Dzhebariki-Khaya,RU,62.2167,135.8,58.48,70,100,0.65,overcast clouds
302,Longyearbyen,SJ,78.2186,15.6401,46.24,93,75,11.5,broken clouds
303,Bilibino,RU,68.0546,166.4372,35.69,69,8,1.52,clear sky
304,Santa Lucia,ES,27.9117,-15.5407,68.76,78,20,29.93,few clouds
305,Tucupita,VE,9.0622,-62.051,83.39,81,100,4.29,overcast clouds
306,Esqueda,MX,30.7167,-109.5833,85.35,41,5,2.08,clear sky
307,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,78,75,4.61,broken clouds
308,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,72.34,41,0,9.19,clear sky
309,Tulun,RU,54.5611,100.5792,47.79,82,79,1.9,broken clouds
310,Horodnytsya,UA,50.807,27.3168,60.22,93,42,4.09,scattered clouds
311,Saint George,US,37.1041,-113.5841,99.63,25,0,4.61,clear sky
312,Kondinskoye,RU,59.6481,67.41,65.75,65,73,3.33,broken clouds
313,Cap Malheureux,MU,-19.9842,57.6142,67.46,77,36,3.0,scattered clouds
314,Riachao Das Neves,BR,-11.7461,-44.91,92.55,18,8,6.35,clear sky
315,Tessalit,ML,20.1986,1.0114,102.74,11,33,2.82,scattered clouds
316,Ingleside,US,27.8778,-97.2117,95.0,64,0,12.66,clear sky
317,Plettenberg Bay,ZA,-34.0527,23.3716,59.18,84,64,5.08,light rain
318,Lasa,IT,46.6166,10.7002,62.69,88,100,1.7,light rain
319,Qaqortoq,GL,60.7167,-46.0333,47.59,72,0,3.83,clear sky
320,Nara,JP,34.6851,135.8049,80.49,70,49,2.91,scattered clouds
321,Simpang,ID,-1.2667,104.0833,74.46,94,17,2.84,few clouds
322,Varfurile,RO,46.3167,22.5167,76.26,55,85,4.83,overcast clouds
323,Nome,US,64.5011,-165.4064,46.47,93,100,18.41,light rain
324,Katsuura,JP,35.1333,140.3,79.57,90,12,12.03,few clouds
325,Springbok,ZA,-29.6643,17.8865,42.58,92,62,3.06,broken clouds
326,Cabo San Lucas,MX,22.8909,-109.9124,93.61,73,40,11.5,scattered clouds
327,Port-Gentil,GA,-0.7193,8.7815,73.36,78,40,8.05,scattered clouds
328,Marawi,PH,7.9986,124.2928,68.11,96,100,0.89,overcast clouds
329,Bam,IR,29.106,58.357,91.33,14,0,9.22,clear sky
330,Port Augusta,AU,-32.5,137.7667,42.17,77,0,2.84,clear sky
331,Tabou,CI,4.423,-7.3528,74.08,79,100,7.87,overcast clouds
332,Hearst,CA,49.6835,-83.6665,68.5,39,8,4.63,clear sky
333,Nagaur,IN,27.2,73.7333,87.24,67,100,11.74,light rain
334,Kavieng,PG,-2.5744,150.7967,80.8,79,98,13.38,light rain
335,Rio Gallegos,AR,-51.6226,-69.2181,39.25,87,40,12.66,scattered clouds
336,Salinas,US,36.6777,-121.6555,81.57,61,0,13.8,clear sky
337,Comodoro Rivadavia,AR,-45.8667,-67.5,42.66,81,75,11.5,broken clouds
338,Ponta Delgada,PT,37.7333,-25.6667,74.12,83,75,9.22,broken clouds
339,Port Blair,IN,11.6667,92.75,81.39,83,100,21.83,light rain
340,Husavik,IS,66.0449,-17.3389,54.61,93,100,9.51,light rain
341,Cayenne,GF,4.9333,-52.3333,87.84,16,100,10.36,overcast clouds
342,Igarka,RU,67.4667,86.5833,55.17,85,100,5.68,light rain
343,Kirakira,SB,-10.4544,161.9205,77.9,86,86,7.31,overcast clouds
344,Benghazi,LY,32.1167,20.0667,82.36,71,0,12.48,clear sky
345,Mangan,IN,27.5167,88.5333,76.06,91,9,2.3,clear sky
346,Geraldton,AU,-28.7667,114.6,54.01,94,100,9.22,overcast clouds
347,Chapaevsk,RU,52.9813,49.7112,75.61,42,97,5.35,overcast clouds
348,Gobabis,NA,-22.45,18.9667,68.07,19,67,10.65,broken clouds
349,Mabaruma,GY,8.2,-59.7833,85.86,70,75,5.55,broken clouds
350,Tazovskiy,RU,67.4667,78.7,55.92,94,100,8.12,overcast clouds
351,Gat,IL,31.61,34.7642,81.28,64,0,4.47,clear sky
352,Antofagasta,CL,-23.65,-70.4,58.28,57,9,13.44,clear sky
353,Porto Novo,BJ,6.4965,2.6036,74.79,81,13,10.58,few clouds
354,Sorong,ID,-0.8833,131.25,76.98,88,89,6.64,overcast clouds
355,Tuy Hoa,VN,13.0833,109.3,76.3,87,100,15.95,overcast clouds
356,Banjar,ID,-8.19,114.9675,73.71,90,10,5.79,clear sky
357,Namibe,AO,-15.1961,12.1522,61.93,90,46,4.34,scattered clouds
358,Forestville,US,38.8451,-76.875,93.34,63,75,13.8,broken clouds
359,Puerto Suarez,BO,-18.95,-57.8,81.16,65,75,2.3,broken clouds
360,Altay,CN,47.8667,88.1167,65.8,49,2,6.42,clear sky
361,Qingdao,CN,36.0986,120.3719,83.5,86,71,6.76,broken clouds
362,Nanortalik,GL,60.1432,-45.2371,45.32,81,10,8.88,clear sky
363,Te Anau,NZ,-45.4167,167.7167,31.66,90,26,7.2,scattered clouds
364,Balkhash,KZ,46.844,74.9804,75.9,36,61,12.08,broken clouds
365,Deputatskiy,RU,69.3,139.9,45.21,97,100,3.44,overcast clouds
366,San Lorenzo,PY,-25.3333,-57.5333,65.34,72,75,11.5,broken clouds
367,Khasan,RU,42.4308,130.6434,72.57,97,33,4.97,scattered clouds
368,Buckeye,US,33.3703,-112.5838,102.7,33,80,0.0,broken clouds
369,Touros,BR,-5.1989,-35.4608,80.31,66,19,14.45,few clouds
370,Esperance,AU,-33.8667,121.9,49.1,85,0,11.05,clear sky
371,Los Alamos,US,35.8881,-106.307,83.14,45,0,3.44,clear sky
372,Karachi,PK,24.9056,67.0822,82.22,94,40,5.75,scattered clouds
373,Konya,TR,38.1667,32.5,78.28,47,35,9.8,scattered clouds
374,Preobrazheniye,RU,42.9019,133.9064,72.28,99,100,2.68,overcast clouds
375,Nokaneng,BW,-19.6667,22.2667,69.37,24,0,4.5,clear sky
376,Corinto,GR,37.9407,22.9573,83.89,48,0,6.4,clear sky
377,Paralimni,CY,35.0375,33.9833,82.11,77,0,7.0,clear sky
378,Leshukonskoye,RU,64.8989,45.7622,59.68,78,100,4.81,overcast clouds
379,Boffa,GN,10.1667,-14.0333,76.5,92,100,7.05,moderate rain
380,Constitucion,CL,-35.3333,-72.4167,53.15,74,35,5.28,scattered clouds
381,Green River,US,41.5286,-109.4662,77.18,38,0,1.99,clear sky
382,Vryburg,ZA,-26.9566,24.7284,65.79,30,44,11.59,scattered clouds
383,Luderitz,NA,-26.6481,15.1594,57.07,77,0,8.97,clear sky
384,Olean,US,42.0776,-78.4297,86.65,57,75,4.61,broken clouds
385,Lompoc,US,34.6391,-120.4579,84.69,65,0,23.0,clear sky
386,Krasnyy Chikoy,RU,50.3643,108.7512,48.85,81,50,2.48,scattered clouds
387,Marsa Matruh,EG,31.3525,27.2453,80.13,74,0,7.54,clear sky
388,Inzhavino,RU,52.3185,42.4937,72.37,39,15,6.49,few clouds
389,Phonhong,LA,18.5007,102.4166,74.23,96,100,0.74,overcast clouds
390,Nehe,CN,48.4833,124.8333,56.25,55,0,7.94,clear sky
391,Marzuq,YE,14.4,46.4667,79.07,67,15,6.98,few clouds
392,Fortuna,US,40.5982,-124.1573,67.93,81,75,3.44,broken clouds
393,Cherskiy,RU,68.75,161.3,37.63,76,99,5.66,overcast clouds
394,Beyneu,KZ,45.3167,55.2,84.04,18,1,8.72,clear sky
395,Buala,SB,-8.145,159.5921,79.43,81,92,3.2,light rain
396,Yerbogachen,RU,61.2767,108.0108,47.66,98,100,7.16,overcast clouds
397,Kapoeta,SS,4.7717,33.5903,76.8,61,100,4.81,overcast clouds
398,Buchanan,LR,5.8808,-10.0467,75.42,77,90,9.17,overcast clouds
399,Saint Anthony,US,45.0205,-93.218,73.24,75,100,10.36,overcast clouds
400,Sheltozero,RU,61.3667,35.3667,57.56,76,4,8.32,clear sky
401,Ternate,ID,0.8,127.4,78.66,80,100,3.11,overcast clouds
402,Handan,CN,36.6006,114.4678,83.25,85,100,1.99,overcast clouds
403,Pevek,RU,69.7008,170.3133,32.25,93,100,17.18,overcast clouds
404,Flin Flon,CA,54.7682,-101.865,76.37,38,90,9.82,overcast clouds
405,Jasper,US,37.2001,-94.3502,95.02,47,40,13.8,scattered clouds
406,Barcelos,PT,41.5388,-8.6151,75.92,73,7,4.54,clear sky
407,Vologda,RU,59.2187,39.8886,55.83,92,100,5.37,light rain
408,Catamarca,AR,-28.4696,-65.7852,66.79,39,30,4.99,scattered clouds
409,Mangrol,IN,21.1167,70.1167,81.52,88,100,14.36,overcast clouds
410,Lukovetskiy,RU,64.2956,41.9211,55.87,74,99,3.94,overcast clouds
411,Kawalu,ID,-7.3817,108.2082,69.58,93,91,0.38,overcast clouds
412,Newport,GB,51.5877,-2.9984,75.69,60,2,4.25,clear sky
413,Lalsot,IN,26.5667,76.3333,82.67,75,100,5.06,moderate rain
414,Sandwick,GB,60.0,-1.25,53.42,94,75,10.36,broken clouds
415,Mildura,AU,-34.2,142.15,45.5,74,55,8.12,broken clouds
416,Kushmurun,KZ,52.4503,64.6311,66.79,65,99,10.04,overcast clouds
417,Ayorou,NE,14.7308,0.9174,100.2,30,4,5.44,clear sky
418,Necochea,AR,-38.5473,-58.7368,46.09,65,100,6.71,overcast clouds
419,Mount Gambier,AU,-37.8333,140.7667,37.89,92,6,3.87,clear sky
420,Verkhnyaya Toyma,RU,62.2349,44.9985,58.33,96,100,3.78,overcast clouds
421,Banyo,CM,6.75,11.8167,66.42,94,100,2.28,overcast clouds
422,Mugumu,TZ,-1.85,34.7,71.01,52,100,2.89,overcast clouds
423,Malanje,AO,-9.5402,16.341,73.29,21,0,3.18,clear sky
424,Tokur,RU,53.1333,132.9,51.39,98,100,4.76,overcast clouds
425,Assiniboia,CA,49.6334,-105.9845,75.42,41,6,7.67,clear sky
426,Taunsa,PK,30.7048,70.6505,97.11,42,43,7.18,scattered clouds
427,Nangomba,TZ,-10.9,38.5,72.73,53,17,8.1,few clouds
428,Luganville,VU,-15.5333,167.1667,75.96,85,6,0.56,clear sky
429,Oranjemund,NA,-28.55,16.4333,54.97,88,0,0.04,clear sky
430,Kashan,IR,33.9831,51.4364,98.69,13,100,1.28,overcast clouds
431,Canayan,PH,8.1956,125.1447,67.68,99,100,2.48,overcast clouds
432,Lucapa,AO,-8.4192,20.7447,73.72,23,6,2.93,clear sky
433,Aykhal,RU,66.0,111.5,43.86,98,100,3.06,light rain
434,Anadyr,RU,64.75,177.4833,39.0,69,10,24.0,clear sky
435,Puerto Escondido,MX,15.85,-97.0667,88.63,66,75,6.91,broken clouds
436,Campobasso,IT,41.6333,14.5833,79.81,57,66,4.12,broken clouds
437,Okitipupa,NG,6.5047,4.7839,74.59,86,97,5.53,overcast clouds
438,Lac Du Bonnet,CA,50.2536,-96.0612,70.77,39,100,5.19,overcast clouds
439,Ushtobe,KZ,45.2514,77.9838,74.86,33,100,9.82,overcast clouds
440,Tibati,CM,6.4667,12.6333,68.36,96,100,1.5,overcast clouds
441,Lazaro Cardenas,MX,17.9583,-102.2,84.97,62,100,5.7,overcast clouds
442,Erenhot,CN,43.6475,111.9767,68.2,46,52,12.33,broken clouds
443,Manuk Mangkaw,PH,4.8,119.85,83.17,67,100,10.16,overcast clouds
444,Korla,CN,41.7597,86.1469,84.9,25,4,4.29,clear sky
445,Soyo,AO,-6.1349,12.3689,69.22,84,3,8.75,clear sky
446,Kangaatsiaq,GL,68.3065,-53.4641,40.35,94,100,5.82,light rain
447,Harper,LR,4.375,-7.7169,73.8,79,100,7.74,overcast clouds
448,Maceio,BR,-9.6658,-35.7353,81.84,65,40,14.97,scattered clouds
449,Sanghar,PK,26.0466,68.9481,92.25,59,10,10.69,clear sky
450,Gladstone,AU,-23.85,151.25,50.79,81,0,4.61,clear sky
451,Sinop,TR,41.7711,34.8709,64.78,90,0,2.95,clear sky
452,Naze,JP,28.3667,129.4833,78.71,80,0,3.51,clear sky
453,Barahona,DO,18.2085,-71.1008,94.82,59,40,11.5,scattered clouds
454,Qandala,SO,11.472,49.8728,89.76,48,100,5.08,overcast clouds
455,Pangkalanbuun,ID,-2.6833,111.6167,71.65,96,58,1.88,broken clouds
456,Grimshaw,CA,56.1834,-117.6027,72.23,47,1,16.31,clear sky
457,Talcahuano,CL,-36.7167,-73.1167,51.48,76,75,9.22,broken clouds
458,Shaunavon,CA,49.6501,-108.4181,77.99,28,7,6.85,clear sky
459,Waspan,NI,14.7419,-83.9717,82.69,82,100,7.92,overcast clouds
460,Media Luna,CU,20.1419,-77.435,90.9,53,31,6.8,scattered clouds
461,Ambulu,ID,-8.345,113.6058,74.62,90,84,3.44,broken clouds
462,Sawtell,AU,-30.3833,153.1,51.82,62,0,8.05,clear sky
463,Ojiya,JP,37.3,138.8,77.4,93,15,3.96,few clouds
464,Zambezi,ZM,-13.5432,23.1047,65.07,27,0,5.41,clear sky
